,Title,Year,Genre,Director,Cast,Movie_id,cast_no
221,miss u,2012,drama,suresh darpan pokharel                 ,"'namrata shrestha', 'dilip rayamajhi', 'barun rana', 'suresh darpan pokharel'",/title/tt8658602/,4
222,i am sorry,2012,romance,"s:dinesh raut, dinesh raut                 ","'aaryan sigdel', 'keki adhikari', 'shyamal prasad', 'shyam aryal'",/title/tt2368945/,4
223,jhola,2013,"drama, history",yadav kumar bhattarai                 ,"'garima panta', 'sujal nepal', 'laxmi giri', 'deshbhakta khanal'",/title/tt3700482/,4
224,chhadke,2013,"action, thriller",nigam shrestha                 ,"'nikun shrestha', 'bipin karki', 'kameshwor chaurasiya', 'saugat malla'",/title/tt4123886/,4
225,hostel,2013,drama,hem raj bc                 ,"'rista basnet', 'salon basnet', 'shishir bhandari', 'anmol k.c.'",/title/tt6501192/,4
226,uma,2013,drama,tsering rhitar sherpa                 ,"'reecha sharma', 'saugat malla', 'mithila sharma', 'prakash ghimire'",/title/tt2792440/,4
227,saanghuro,2013,drama,joes pandey                 ,"'shushank mainali', 'deeya maskey', 'aruna karki', 'dayahang rai'",/title/tt3768406/,4
228,karkash,2013,"drama, musical",asif shah                 ,"'suraj singh thakuri', 'satya raj acharya', 'dayahang rai', 'raymon das shrestha'",/title/tt8355664/,4
229,manjari,2013,"drama, romance",ganesh dev panday                 ,"'abaha aryal', 'sarita bhandari', 'tuk bahadur chettri', 'narendra singh dhami'",/title/tt6710486/,4
230,kollywood,2013,drama,navaraj acharya                 ,"'priyanka karki', 'aaryan sigdel'",/title/tt13612306/,2
231,notebook,2013,romance,yogesh ghimire                 ,"'jiwan luitel', 'neeta dhungana', 'sunil thapa', 'sushma karki'",/title/tt8768852/,4
232,antaral,2013,drama,dipa basnet                 ,"'ashishma nakarmi', 'kamal mani nepal', 'namrata sapkota', 'amitesh shah'",/title/tt6724886/,4
233,badhshala,2013,drama,manoj pandit                 ,"'dayahang rai', 'saugat malla', 'khagendra lamichhane', 'anup baral'",/title/tt6722986/,4
234,rhythm,2013,"drama, romance",bikash raj acharya                 ,"'shweta bhattarai', 'jiwan luitel', 'wilson bikram rai', 'anubhav regmi'",/title/tt8761808/,4
235,adhyaya,2013,drama,prabin                 ,"'abhay baral', 'shanti giri', 'akash magar', 'sushil raj pandey'",/title/tt10921182/,4
236,indreni khojdai jada,2013,drama,sahara sharma                 ,"'sahayog adhikary', 'deepak ghimire', 'dipendra kc', 'kritika lamsal'",/title/tt15747266/,4
237,maun,2013,drama,suraj bhushal                 ,"'arpan thapa', 'namrata shrestha', 'durga baraily', 'shekhar chapagain'",/title/tt8504976/,4
239,dhuwani,2013,thriller,pitamber pandey                 ,"'archana dellala', 'kishor khatiwada', 'sagun shahi'",/title/tt27874857/,3
240,kabaddi,2014,"comedy, drama, romance",ram babu gurung                 ,"'dayahang rai', 'nischal basnet', 'rishma gurung', 'buddhi tamang'",/title/tt3696800/,4
241,highway to dhampus,2014,"drama, romance",rick mcfarland                 ,"'rachel hurd-wood', 'gunner wright', 'suesha rana', 'raj ballav koirala'",/title/tt2296799/,4
242,nai nabhannu la 2,2014,romance,bikash raj acharya                 ,"'sugyani bhattarai', 'narendra singh dhami', 'priyanka karki', 'sitaram kattel'",/title/tt8677256/,4
243,november rain,2014,romance,dinesh raut                 ,"'aaryan sigdel', 'namrata shrestha', 'chhulthim dolma gurung', 'amitesh shah'",/title/tt5659988/,4
244,kohinoor,2014,drama,akash adhikari                 ,"'shree krishna shrestha', 'shweta khadka', 'mithila sharma', 'narendra singh dhami'",/title/tt8324172/,4
245,suntali,2014,"comedy, drama",bhaskar dhungana                 ,"'pramod agrahari', 'bipana basnet', 'saraswoti chaudhari', 'pratibha chettri'",/title/tt3908994/,4
246,talakjung vs tulke,2014,"action, drama",nischal basnet                 ,"'khagendra lamichhane', 'dayahang rai', 'shushank mainali', 'reecha sharma'",/title/tt3342558/,4
247,love you baba,2014,drama,saugat bista                 ,"'anmol agrawal', 'basanta bhatta', 'rashmi bhatta', 'gajit bista'",/title/tt5954644/,4
248,jerryy,2014,romance,hem raj bc                 ,"'anmol k.c.', 'amalya sharma', 'anna sharma', 'abhishek man sherchan'",/title/tt4620528/,4
249,jholay,2014,"comedy, drama",dipendra k. khanal                 ,"'dayahang rai', 'priyanka karki', 'shishir rana', 'prashant dawa'",/title/tt7228558/,4
251,raghav,2014,drama,bhupendra bhattarai                 ,"'gita adhikari', 'basanta bhatta', 'cait brasel', 'rocken byanjankar'",/title/tt3187718/,4
252,ritu nepali feature film,2014,"drama, romance",manoj adhikari                 ,"'raj ballav koirala', 'malina joshi', 'reema bishwokarma', 'bishnu neupane'",/title/tt3451716/,4
253,chha ekan chha,2014,"comedy, drama",dinesh d.c.                 ,"'sandip chhetri', 'narendra singh dhami', 'neeta dhungana', 'kedar ghimire'",/title/tt6044190/,4
254,hasiya,2014,action,milan chams                 ,"'rajesh hamal', 'ruby rana', 'shishir s.j.b. rana', 'anoop bikram shahi'",/title/tt8754286/,4
255,shree 5 ambare,2014,"crime, drama","s:dipa basnet, haridev oli                 ","'saugat malla', 'keki adhikari', 'yama buddha', 'priyanka karki'",/title/tt8024952/,4
256,fitkiree,2014,crime,"s:anup baral, haridev oli                 ","'saugat malla', 'deeya maskey', 'shanti giri', 'anup baral'",/title/tt5973366/,4
257,megha,2014,drama,samjhana upreti rauniar                 ,"'bhintuna joshi', 'agraj k.c.', 'manoj k.c.', 'meera k.c.'",/title/tt8658858/,4
258,mokshya,2014,"comedy, drama, music",prabin shrestha                 ,"'kosish chettri', 'benisha hamal', 'basanta bhatta', 'bikram singh'",/title/tt3521084/,4
259,red monsoon,2014,"drama, family",eelum dixit                 ,"'sandip chhetri', 'sudam ck', 'himali dixit', 'shristi ghimire'",/title/tt2923296/,4
261,birkhelai chinchhas,2014,drama,araaj keshav giri                 ,"'binita khadka', 'aayusha rai', 'subash thapa'",/title/tt8477144/,3
262,save the country,2014,history,lawa pyakurel                 ,"'sujana dhakal', 'mayoun jirel', 'ghimire kc', 'sapana rokka'",/title/tt15393054/,4
263,mukhauta,2014,crime,arpan thapa                 ,"'rajesh hamal', 'sunil thapa', 'saugat malla', 'arpan thapa'",/title/tt13369528/,4
264,tandav,2014,action,murray kerr                 ,"'bisharad basnet', 'kameshwor chaurasiya', 'alan gurung', 'bipin karki'",/title/tt7165932/,4
265,the palmist,2014,"drama, mystery, romance",hitesh sharma                 ,"'sameer bhattarai', 'hitesh sharma', 'sunny amatya', 'prakash subedi'",/title/tt4701840/,4
266,akaal,2014,drama,neer bikram shah                 ,"'deepak chhetri', 'rajesh hamal', 'neer bikram shah', 'rekha thapa'",/title/tt8915854/,4
267,producer,2014,comedy,janak deep parajuli                 ,"'ram prasad aryal', 'shyam aryal', 'shweta bhattarai', 'babu bogati'",/title/tt4852030/,4
268,dhartiputra,2014,action,amar oli                 ,"'bikrant basnet', 'dilip rayamajhi', 'sunil thapa'",/title/tt22044694/,3
269,punte parade,2014,"drama, romance",subash koirala                 ,"'samyam puri', 'nilu doma sherpa', 'priyanka karki', 'najir hussain'",/title/tt7243914/,4
270,utsav,2014,drama,kumar bhattarai                 ,"'saugat malla', 'sanjog koirala', 'gaurav pahari', 'menuka pradhan'",/title/tt6634928/,4
271,biteka pal,2014,romance,suraj subba                 ,"'keki adhikari', 'baboo bogati', 'bimala thatal'",/title/tt8661390/,3
272,himmatwali,2014,drama,rekha thapa                 ,"'teja ayyar', 'puskar bhatta', 'abhay chand', 'dhiraj chand'",/title/tt7243896/,4
273,baby,2015,"action, crime, thriller",neeraj pandey                 ,"'akshay kumar', 'danny denzongpa', 'rana daggubati', 'taapsee pannu'",/title/tt3848892/,4
274,hostel returns,2015,drama,suraj bhushal                 ,"'sushil shrestha', 'najir hussain', 'abhay baral', 'sushil sitaula'",/title/tt6501286/,4
275,kalo pothi,2015,"action, drama, history",min bahadur bham                 ,"'khadka raj nepali', 'sukra raj rokaya', 'jit bahadur malla', 'hansha khadka'",/title/tt4991660/,4
276,kabaddi kabaddi,2015,"comedy, drama",ram babu gurung                 ,"'dayahang rai', 'saugat malla', 'rishma gurung', 'bijay baral'",/title/tt5225580/,4
277,taandro,2015,"action, drama",samten bhutia                 ,"'dayahang rai', 'kamal mani nepal', 'rajan khatiwada', 'buddhi tamang'",/title/tt5252250/,4
278,the necklace,2015,"crime, drama, mystery","s:david chow, rudra bahadur gurung                 ","'dipti gurung', 'roshni karki', 'r.c. manoj', 'nirvik rai'",/title/tt5126250/,4
279,zhigrana,2015,"horror, mystery, thriller",pasang lama                 ,"'sagar adhikari', 'subash basnet', 'hari prasad bhattarai', 'patricia buigenet'",/title/tt4448446/,4
280,bhool bhulaiyaa,2015,romance,yogesh ghimire                 ,"'neeta dhungana', 'jiwan luitel'",/title/tt9081378/,2
281,sadanga,2015,action,suraj sunuwar                 ,"'saugat malla', 'sauram raj tuladhar', 'priyanka karki', 'anup baral'",/title/tt11671066/,4
282,pardeshi,2015,"drama, family",narayan rayamajhi                 ,"'raju bajaj', 'keshab bhattarai', 'sher bahadur gurung', 'rajani k.c.'",/title/tt7091544/,4
283,ko afno,2015,"drama, thriller",anil thapa                 ,"'sulakshyan bharati', 'sudam ck', 'shanti giri', 'rajan khatiwada'",/title/tt5302258/,4
284,bhairav,2015,drama,nikhil upreti                 ,"'jay kishan basnet', 'narendra singh dhami', 'muralidhar', 'nagendra rijal'",/title/tt7229056/,4
285,mission paisa 2: reloaded,2015,action,simosh sunuwar                 ,"'nisha adhikari', 'amir gautam', 'priyanka karki', 'resh marhatta'",/title/tt7201056/,4
286,resham filili,2015,"comedy, drama",pranab joshi                 ,"'shishir bangdel', 'kameshwor chaurasiya', 'narendra singh dhami', 'laxmi giri'",/title/tt4624138/,4
287,woda number 6,2015,comedy,ujwal ghimire                 ,"'sandip chhetri', 'kedar ghimire', 'deepak raj giri', 'aruna karki'",/title/tt6569172/,4
288,dristibhram,2015,"drama, mystery, romance",kiran thapa                 ,"'kiran thapa', 'bijay kunwar', 'cilsa jirel', 'nitesh jung thapa'",/title/tt4361472/,4
289,seto bagh,2015,"drama, history",neer bikram shah                 ,"'manish bhandari', 'binay dahal', 'anita dangal', 'narendra singh dhami'",/title/tt6044656/,4
290,nai nabhannu la 3,2015,romance,"s:muskan dhakal, lakpa chhiring tamang                 ","'aaryan sigdel', 'priyanka karki', 'suraj singh thakuri', 'sanchita luitel'",/title/tt8677388/,4
291,dhruva tara,2015,drama,nikky ngawang golay                 ,"'kushal ghimiray', 'manisha gurung', 'topchen moktan', 'avinash wanem subba'",/title/tt5906842/,4
292,sunpani,2015,drama,sabin bastola                 ,"'sabin bastola', 'agraj k.c.', 'tara k.c.', 'nabin timalsina'",/title/tt8878514/,4
294,aavash,2015,"drama, romance",surendra poudel                 ,"'samyam puri', 'ashma d.c.', 'nisha adhikari', 'salon basnet'",/title/tt6450916/,4
295,dhauli,2015,family,"s:santosh kumar atreya, ghanshyam lamichhane, santosh kumar atray                 ","'geeta adhikari', 'gajit bista', 'prakash ghimire'",/title/tt11822438/,3
296,desh dekhi bidesh,2015,action,narendra thapa                 ,"'dilip rayamajhi', 'richa sharma', 'nikhil upreti'",/title/tt22008154/,3
297,ajhai pani,2015,drama,alok nembang                 ,"'narendra singh dhami', 'bishal dhungana', 'puspa khadka', 'bijay lama'",/title/tt5972072/,4
298,chankhe shankhe pankhe,2015,comedy,sudarshan thapa                 ,"'subash thapa', 'sudarshan thapa', 'prem puri', 'pooja sharma'",/title/tt5955818/,4
299,youngster: nepali film,2015,drama,subba bishal                 ,"'pradhan ajtej', 'lepcha alvin', 'dewan suhmita'",/title/tt10847722/,3
300,tata bye bye,2015,drama,ishir bangde,'shishir bangdel',/title/tt5139922/,1
301,tista pariko saino,2015,romance,khil bahadur gurung                 ,"'amir gurung', 'khil bahadur gurung', 'raj gurung', 'unita gurung'",/title/tt20426148/,4
303,zindagi rocks,2015,"romance, comedy",nikesh khadka                 ,"'sauram raj tuladhar', 'prakriti shrestha', 'reecha sharma', 'keki adhikari'",/title/tt11650960/,4
304,in search of a nation,2015,"drama, family",prakash angdembe                 ,"'hemanta budhathoki', 'baboo bogati', 'meena koirala', 'aruna karki'",/title/tt2808236/,4
305,sambodhan,2015,crime,hem raj bc                 ,"'dayahang rai', 'prasant tamrakar', 'binay bhatt', 'namrata shrestha'",/title/tt6624908/,4
306,aago 2,2015,drama,madan ghimire                 ,"'sushil chhetri', 'priya rizal', 'hemanta budhathoki', 'ganesh giri'",/title/tt6774938/,4
307,the jungle book,2016,"animation, adventure, drama",jon favreau                 ,"'neel sethi', 'bill murray', 'ben kingsley', 'idris elba'",/title/tt3040964/,4
308,pashupati prasad,2016,"comedy, drama, romance",dipendra k. khanal                 ,"'khagendra lamichhane', 'rabindra singh baniya', 'bipin karki', 'prakash ghimire'",/title/tt5691226/,4
309,white sun,2016,"adventure, drama",deepak rauniyar                 ,"'dayahang rai', 'asha magrati', 'rabindra singh baniya', 'sumi malla'",/title/tt3638644/,4
310,superhit,2016,thriller,niranjan pandey                 ,"'binita baral', 'sudam ck', 'divya dev', 'shishir rana'",/title/tt10240904/,4
311,the legend of shankhadhar,2016,"animation, biography, drama",sanyukta shrestha                 ,"'kiran k.c.', 'rajaram poudel', 'madan krishna shrestha'",/title/tt6999010/,3
312,prem geet,2016,romance,sudarshan thapa                 ,"'pradeep khadka', 'pooja sharma', 'saroj khanal', 'rupa rana'",/title/tt6705126/,4
313,purano dunga,2016,"comedy, drama",ram babu gurung                 ,"'dayahang rai', 'maotse gurung', 'menuka pradhan', 'priyanka karki'",/title/tt6782422/,4
314,chhakka panja,2016,"comedy, drama, family",deepa shree niraula                 ,"'deepak raj giri', 'kedar ghimire', 'buddhi tamang', 'jeetu nepal'",/title/tt6160932/,4
315,dreams,2016,romance,bhuwan k.c.                 ,"'manoj giri', 'anmol k.c.', 'sandhya kc', 'ratna raut'",/title/tt5804178/,4
316,jatra,2016,"action, comedy, drama",pradeep bhattarai                 ,"'bipin karki', 'barsha raut', 'rabindra jha', 'rabindra singh baniya'",/title/tt6249904/,4
317,bir bikram,2016,"action, comedy, romance",milan chams                 ,"'dayahang rai', 'anoop bikram shahi', 'deeya pun', 'arpan thapa'",/title/tt6568628/,4
319,teen ghumti,2016,"biography, drama",dhakal baburam                 ,"'garima panta', 'dhruba dutta', 'sushant karki'",/title/tt5642582/,3
320,karkhana,2016,drama,amardeep sapkota                 ,"'jebica karki', 'nabin lamsal', 'mausami malla', 'sushil shrestha'",/title/tt7683198/,4
321,ke ma timro hoina ra,2016,romance,akash adhikari                 ,"'aaryan adhikari', 'arun adhikari', 'mariska pokharel'",/title/tt7643854/,3
322,the winner,2016,thriller,hikmat bista                 ,"'ale corsino', 'amit giri', 'malina joshi', 'royal maskey'",/title/tt6352664/,4
323,kismat 2,2016,drama,rishi lamichhane                 ,"'kishor khatiwada', 'shilpa pokhrel', 'prithivi raj prasai'",/title/tt12318790/,3
324,dying candle,2016,"drama, family",naresh kumar kc                 ,"'bidhya karki', 'saugat malla', 'kesab rai', 'srijana subba'",/title/tt3552320/,4
326,safar,2016,"adventure, drama",ashish shrestha                 ,"'manan sapkota', 'nurja shrestha', 'sanjay gupta', 'shibir pokharel'",/title/tt6091496/,4
327,lama la,2016,drama,"s:nischal poudyal, manoj kumar pant                 ","'ravi karki', 'jivan pulami'",/title/tt6023632/,2
328,nai nabhannu la 4,2016,romance,bikash raj acharya                 ,"'priyanka karki', 'barsha raut', 'anubhav regmi', 'paul shah'",/title/tt8677400/,4
329,u turn,2016,drama,prem lama                 ,"'prasuna kadel', 'prem lama', 'etisha nembang'",/title/tt6684398/,3
330,bijuli machine,2016,"comedy, drama, sci-fi",navin awal                 ,"'abhishek subedi', 'jeewan adhikary', 'jiban bhattarai', 'rajesh hamal'",/title/tt6577538/,4
331,gajalu,2016,"drama, family, romance",hem raj bc                 ,"'anmol k.c.', 'shristi shrestha', 'gaurav pahari', 'salon basnet'",/title/tt6419748/,4
332,homework,2016,"drama, family",nirak poudel                 ,"'vijay lama', 'gauri malla', 'namrata shrestha', 'aaryan sigdel'",/title/tt8706358/,4
333,vedi gothale,2016,drama,ganesh gurung                 ,"'asmi gurung', 'ganesh gurung', 'rajesh gurung', 'sanam gurung'",/title/tt7039460/,4
334,lukamari,2016,"comedy, crime",shree ram dahal                 ,"'saugat malla', 'karma shakya', 'bikram singh', 'surabina karki'",/title/tt5595416/,4
335,kaha bhulna sakchu,2016,drama,"s:enos lama, sanjok roka                 ","'milan gurung', 'prasansa khawash', 'sanuja roka'",/title/tt6918784/,3
336,kafal pakyo,2016,"drama, romance",sabitri khatri                 ,"'jiwan luitel', 'barsha raut', 'b.s. rana', 'barsha singh chhettri'",/title/tt7382524/,4
337,bato muniko phool 2,2016,"drama, romance",subarna thapa                 ,"'reema bishwokarma', 'babu bogati', 'yash kumar', 'ashishma nakarmi'",/title/tt7836584/,4
338,sherpa dai,2016,comedy,gopal dhakal                 ,"'gopal dhakal', 'doma hyolmo', 'shishir rana', 'chhiring sherpa'",/title/tt15662016/,4
339,gaatho,2016,thriller,suraj bhushal                 ,"'abhay baral', 'najir hussain', 'aruna karki', 'dhurba koirala'",/title/tt15988786/,4
340,fanko,2016,"action, drama, thriller",subarna thapa                 ,"'saugat malla', 'keki adhikari', 'dayahang rai', 'priyanka karki'",/title/tt6149934/,4
341,radha,2016,"drama, romance",yogesh ghimire                 ,"'jiwan luitel', 'sanchita luitel'",/title/tt7869094/,2
342,jhumkee,2016,thriller,apil bista                 ,"'pramod agrahari', 'rabindra singh baniya', 'bijay baral', 'bisharad basnet'",/title/tt6730644/,4
343,rahadani,2016,drama,dabbu kshetri                 ,"'binita ghimire', 'rupa khanal', 'nabin lamsal', 'dayahang rai'",/title/tt8878780/,4
344,kaifiyat,2016,"drama, action",dasharath giri                 ,"'nandita k.c.', 'kishan sunuwar', 'shankar shahi thakuri'",/title/tt12981428/,3
345,the monk: lama la,2016,drama,"s:nischal poudyal, manoj kumar pan","'tors:\nnischal poudyal', 'manoj kumar pant'",/title/tt6033912/,2
346,how funny,2016,"comedy, drama",nilu doma sherpa                 ,"'dayahang rai', 'priyanka karki', 'keki adhikari', 'nisha adhikari'",/title/tt7228676/,4
347,krisha gautami (nepal bhasa),2016,family,ram krishna khadgi                 ,"'shiv shrestha', 'karma shakya', 'melina manandhar', 'nagina joshi'",/title/tt18968928/,4
348,best friends forever,2016,drama,utsav pratap thapaliya                 ,"'saurav chaudhary', 'sandip ghimire', 'inzamam ali khan', 'syallen manandhar'",/title/tt9020606/,4
351,fulai fulko mausam timilai,2016,drama,dinesh d.c.                 ,"'geeta adhikari', 'aamesh bhandari', 'neeta dhungana', 'madhav kharel'",/title/tt6066922/,4
352,classic,2016,drama,dinesh raut                 ,"'aaryan sigdel', 'namrata shrestha', 'shishir s.j.b. rana', 'sunil rawal'",/title/tt8400458/,4
353,rolpa rog,2016,drama,dipak oli                 ,"'shishir bhandari', 'sushil pokharel'",/title/tt8657794/,2
355,l'ascension,2017,"comedy, drama, romance",ludovic bernard                 ,"'ahmed sylla', 'alice belaïdi', 'kévin razy', 'nicolas wanczycki'",/title/tt5157682/,4
356,khoj,2017,"crime, mystery, thriller",arka ganguly                 ,"'vikram chatterjee', 'shataf figar', 'poonam gurung', 'arnab bhattacharya'",/title/tt6095994/,4
357,pahuna,2017,"drama, mystery",paakhi a. tyrewala                 ,"'anmoul limboo', 'ishika gurung', 'manju chhetri', 'saran rai'",/title/tt6940696/,4
358,loot 2,2017,"action, crime, drama",nischal basnet                 ,"'saugat malla', 'dayahang rai', 'karma shakya', 'bipin karki'",/title/tt6329870/,4
359,prem geet 2,2017,"drama, romance",ram sharan pathak                 ,"'pradeep khadka', 'aaslesha thakuri', 'mukta babu acharya', 'shishir bhandari'",/title/tt7085078/,4
360,dui rupaiyan,2017,"action, drama",asim shah                 ,"'nischal basnet', 'asif shah', 'buddhi tamang', 'menuka pradhan'",/title/tt6944552/,4
361,goodbye kathmandu,2017,drama,nabin subba                 ,"'sauram raj tuladhar', 'nikhil gurung', 'karma shakya', 'subarna thapa'",/title/tt7870694/,4
362,aishwarya,2017,"drama, romance",diwakar bhattarai                 ,"'keki adhikari', 'deepika prasain', 'nirmal sharma', 'prasant tamrakar'",/title/tt7625030/,4
363,chhakka panja 2,2017,"comedy, drama",deepa shree niraula                 ,"'deepak raj giri', 'kedar ghimire', 'priyanka karki', 'jeetu nepal'",/title/tt7229666/,4
364,parva,2017,horror,dinesh raut                 ,"'namrata shrestha', 'koshish chhetri', 'mala limbu', 'keshab bhattarai'",/title/tt8619976/,4
365,ma yesto geet gauchu,2017,"musical, romance","s:sudarshan thapa, satyaraj chaulagain                 ","'narendra singh dhami', 'saroj khanal', 'rajaram poudel', 'rupa rana'",/title/tt6544872/,4
366,manko babari,2017,drama,maotse gurung                 ,"'yenserj gurung', 'gaman ghale', 'dhan bahadur gurung', 'yam kumari chhetri'",/title/tt9861192/,4
367,dhanapati,2017,"comedy, drama",dipendra k. khanal                 ,"'khagendra lamichhane', 'surakshya panta', 'janak bartaula', 'kamal devkota'",/title/tt6580708/,4
368,naakaa,2017,"crime, drama",amit shrestha                 ,"'bipin karki', 'thinley lhamo', 'ghanashyam joshi', 'ram bhajan kamat'",/title/tt7230362/,4
369,darpan chhaya 2,2017,"drama, musical",tulsi ghimire                 ,"'puspa khadka', 'sahara karki', 'shraddha prasai', 'b.s. rana'",/title/tt6607322/,4
371,a mero hajur 2,2017,"drama, romance",jharana thapa                 ,"'salin man bania', 'samragyee rajya laxmi shah', 'salon basnet', 'buddhi tamang'",/title/tt6944688/,4
372,happy new year,2017,romance,dev kumar shrestha                 ,"'pukar gautam', 'sandhya kc', 'royal maskey', 'david john murdoch'",/title/tt6352592/,4
373,king returns,2017,action,shabir shrestha                 ,"'benisha hamal', 'anoop bikram shahi', 'nikhil upreti'",/title/tt7704424/,3
374,lappan chhappan,2017,"crime, drama",mukunda bhatta                 ,"'dayahang rai', 'saugat malla', 'arpan thapa', 'barsha siwakoti'",/title/tt6676330/,4
375,love sasha,2017,romance,prachanda man shrestha                 ,"'karma shakya', 'keki adhikari', 'shivani chalise', 'rashmi bhatta'",/title/tt6620138/,4
376,fateko jutta,2017,"drama, romance",nikesh khadka                 ,"'saugat malla', 'priyanka karki', 'kameshwor chaurasiya', 'rabindra jha'",/title/tt7860150/,4
377,panchayat,2017,"drama, history",shivam adhikari                 ,"'neeta dhungana', 'saroj khanal', 'rupa rana'",/title/tt7983428/,3
378,ghampani,2017,"drama, romance",dipendra lama                 ,"'dayahang rai', 'keki adhikari', 'prakash ghimire', 'pushkar gurung'",/title/tt6759476/,4
379,love love love,2017,romance,dipendra k. khanal                 ,"'suraj pandey', 'swastima khadka', 'ramesh budathoki', 'deshbhakta khanal'",/title/tt6695734/,4
380,jhyanakuti,2017,"comedy, drama, romance",simosh sunuwar                 ,"'benisha hamal', 'saugat malla', 'sumi moktan', 'karma shakya'",/title/tt7676212/,4
381,palash,2017,drama,subash koirala                 ,"'kameshwor chaurasiya', 'prakash ghimire', 'aayub kc', 'rekha thapa'",/title/tt6453622/,4
382,ralang road,2017,"drama, mystery",karma takapa                 ,"'shubham', 'sonam wangyal ladimpa', 'domber mani pradhan', 'sudan gurung'",/title/tt6098792/,4
383,madhu malati,2017,romance,shishir chalise                 ,"'kushum nepal', 'anuroop pokhrel'",/title/tt6525346/,2
384,raato ghar,2017,comedy,suraj subba                 ,"'anurag kuwar', 'mala limbu', 'gaurav pahari', 'menuka pradhan'",/title/tt6966090/,4
385,kutumberi saino,2017,drama,ganesh gurung                 ,"'asmi gurung', 'beeshwas gurung', 'beshwas gurung', 'dinesh gurung'",/title/tt7039306/,4
386,saayad 2,2017,drama,puspa raj neupane                 ,"'sushil shrestha', 'sharon shrestha', 'amrit dhungana', 'kushal pandey'",/title/tt6501310/,4
387,aadha love,2017,"adventure, drama",arpan thapa                 ,"'biki gurung', 'sareeta shri gyawali', 'tika pahari', 'rojisha shahi'",/title/tt6897032/,4
388,hero returns,2017,action,ashish bhetwal                 ,"'saroj khanal', 'sabin shrestha', 'rekha thapa'",/title/tt6796344/,3
389,jeegisha,2017,drama,sanam kumar                 ,"'dhruba dutta', 'prasuna kadel', 'manish shrestha', 'suresh shrestha'",/title/tt6684422/,4
390,ktm cocktale,2017,drama,anuska ananda                 ,"'uddhav raj bhattarai', 'bikash lamsal', 'prabhakar neupane', 'sangeet sapkota'",/title/tt6440150/,4
391,gangster blues,2017,"action, crime, romance",hem raj bc                 ,"'aashirman d.s. joshi', 'anna sharma', 'samyam puri', 'aruna karki'",/title/tt7254868/,4
392,mero paisa khoi,2017,"comedy, drama",rose rana                 ,"'chhulthim dolma gurung', 'saugat malla', 'kamal mani nepal', 'barsha raut'",/title/tt7889260/,4
393,agnidahan,2017,drama,ghanshyam lamichhane                 ,"'maotse gurung', 'prakash ghimire', 'anupama bhandari', 'kobid sharan upadhyay'",/title/tt11835456/,4
394,khai o mheetheba,2017,drama,ganesh gurung                 ,"'pratap das', 'anand lhomay gurung', 'dinesh gurung', 'ganesh gurung'",/title/tt7039448/,4
395,bhuimanchhe,2017,drama,nabaraj budhathoki                 ,"'kushal bista', 'ramesh budathoki', 'puskar gurung', 'sipora gurung'",/title/tt8820826/,4
396,jai bhole,2018,comedy,ashok sharma                 ,"'khagendra lamichhane', 'saugat malla', 'swastima khadka', 'buddhi tamang'",/title/tt8289002/,4
397,kanchhi,2018,romance,akash adhikari                 ,"'anita adhikari', 'kameshwor chaurasiya', 'narendra singh dhami', 'shweta khadka'",/title/tt8324464/,4
398,chhakka panja 3,2018,comedy,deepa shree niraula                 ,"'anish adhikary', 'kedar ghimire', 'deepak raj giri', 'laxmi giri'",/title/tt8393764/,4
399,intu mintu londonma,2018,romance,renasha bantawa rai                 ,"'samragyee rajya laxmi shah', 'dhiraj magar', 'saruk tamrakar', 'bibek limbu'",/title/tt7672868/,4
400,nai nabhannu la 5,2018,"drama, romance",bikash raj acharya                 ,"'keki adhikari', 'narendra singh dhami', 'priyanka karki', 'swastima khadka'",/title/tt8673950/,4
401,prasad,2018,"drama, romance",dinesh raut                 ,"'bipin karki', 'namrata shrestha', 'nischal basnet', 'basundhara bhusal'",/title/tt8561248/,4
402,shatru gate,2018,"comedy, drama",pradeep bhattarai                 ,"'hari bansha acharya', 'basundhara bhusal', 'narendra singh dhami', 'deepak raj giri'",/title/tt7786264/,4
403,blind rocks,2018,"biography, romance",milan chams                 ,"'benisha hamal', 'gauri malla', 'anil keshari shah', 'arpan thapa'",/title/tt7935792/,4
404,sunkesari,2018,"drama, horror",arpan thapa                 ,"'reecha sharma', 'rabindra jha', 'sunny dhakal', 'lauren lofberg'",/title/tt7423858/,4
405,lalpurja,2018,"drama, romance","s:nigam shrestha, haridev oli                 ","'prakash bhujel', 'kameshwor chaurasiya', 'bipin karki', 'miruna magar'",/title/tt7819514/,4
406,rose,2018,"crime, romance",nirak poudel                 ,"'pradeep khadka', 'miruna magar', 'paramita rana', 'karma shakya'",/title/tt8886552/,4
407,sherbahadur,2018,"drama, thriller",raj rajbanshi                 ,"'sunil thapa', 'karma shakya', 'menuka pradhan', 'rabindra jha'",/title/tt7869010/,4
408,kri,2018,"action, drama",surendra poudel                 ,"'anmol k.c.', 'aditi budhathoki', 'anoop bikram shahi', 'kameshwor chaurasiya'",/title/tt7528086/,4
409,kaira,2018,romance,laxman rijal                 ,"'aaryan sigdel', 'samragyee rajya laxmi shah', 'shishir rana', 'hitesh sharma'",/title/tt8674396/,4
410,bobby,2018,drama,"s:milan chams, giriraj ghimire, suman upreti                 ","'rashmi bhatta', 'kabita gurung thapa', 'vijay lama', 'elias jung thapa'",/title/tt8439948/,4
